brand,model,rmse,mape
cadillac,srx,2992.04,45.95
cadillac,sts,665.9829827655759,0.0709585121602289
cadillac,xlr,0.0,0.0
chevrolet,aveo,1191.35,21.27
chevrolet,camaro,29856.78,243.18
chevrolet,captiva,1852.82,32.48
chevrolet,corvette,10649.41,30.8
chevrolet,corvette stingray,0.0,0.0
chevrolet,cruze,1294.65,21.03
chevrolet,epica,1516.35,49.14
chevrolet,evanda,923.7604307034012,0.6666666666666666
chevrolet,hhr,8002.5,0.9915867653367653
chevrolet,kalos,1128.69,33.98
chevrolet,lacetti,1420.89,69.06
chevrolet,malibu,0.0,0.0
chevrolet,matiz,951.47,67.16
chevrolet,nubira,1500.31,43.22
chevrolet,orlando,2006.92,20.98
chevrolet,spark,1222.2,23.45
chevrolet,tacuma,348.99,15.32
chevrolet,tahoe,50.002499937503124,0.0019424582704681938
chevrolet,trailblazer,2355.589239801088,0.2499375
chevrolet,trax,1339.85,11.15
chevrolet,volt,5660.35,29.24
chrysler,300c,2964.07,23.18
chrysler,300m,2509.14,89.55
chrysler,crossfire,4497.73,54.42
chrysler,grand voyager,3256.99,49.87
chrysler,le baron,100.0,0.011904761904761904
chrysler,neon,200.0,0.14583333333333331
chrysler,pt cruiser,1776.11,41.2
chrysler,saratoga,0.0,0.0
chrysler,sebring,2394.49,92.71
chrysler,sebring 200c,2387.63,52.43
chrysler,stratus,712.18,20.98
chrysler,vision,0.0,0.0
chrysler,voyager,2457.25,55.64
citroen,2cv,3403.05,163.99
citroen,ami,538.12,6.31
citroen,ax,935.14,107.1
citroen,berlingo,2891.39,26.2
citroen,bx,1864.06,71.87
citroen,c-crosser,1587.41,22.48
citroen,c-elysee,1408.73,13.14
citroen,c-zero,2287.12,30.49
citroen,c1,1472.85,14.95
citroen,c15,1250.8,65.95
citroen,c2,1250.8,49.86
citroen,c25,5918.37,199.98
citroen,c3,1172.19,13.64
citroen,c3 aircross,1458.45,6.9
citroen,c3 origin,2004.1,8.68
citroen,c3 picasso,1338.88,19.04
citroen,c3 pluriel,2697.15,75.69
citroen,c4,1322.58,15.35
citroen,c4 aircross,1775.45,12.01
citroen,c4 cactus,1481.77,9.38
citroen,c4 picasso,1725.15,24.84
citroen,c4 sedan,1226.55,25.68
citroen,c4 spacetourer,2481.08,12.52
citroen,c4 x,3193.95,13.24
citroen,c5,1269.56,31.01
citroen,c5 aircross,2041.99,6.34
citroen,c5 aircross hybrid,3204.0,8.26
citroen,c5 x,4143.76,8.83
citroen,c6,2060.32,20.51
citroen,c8,1261.12,22.38
citroen,cx,2838.426794311713,0.2175175175175175
citroen,ds3,2876.0,24.11
citroen,ds4,1035.06,7.47
citroen,ds5,2225.38,13.57
citroen,e-mehari,500.0,0.03229166666666666
citroen,evasion,590.73,22.34
citroen,grand c4 picasso,2942.12,29.31
citroen,grand c4 spacetourer,1871.41,9.16
citroen,jumper,11735.09,45.85
citroen,jumpy,4722.51,54.82
citroen,nemo,4045.36,67.67
citroen,saxo,1675.61,53.12
citroen,spacetourer,9278.84,19.13
citroen,visa,577.3502691896257,0.1111111111111111
citroen,xantia,985.97,48.72
citroen,xm,2272.56,64.06
citroen,xsara,644.09,43.63
citroen,xsara picasso,914.21,31.33
citroen,zx,307.24,23.57
citroen,ë-berlingo,2759.18,9.24
citroen,ë-c3,0.0,0.0
citroen,ë-c3 aircross,0.0,0.0
citroen,ë-c4,2043.18,5.4
citroen,ë-jumpy,1080.49,27.5
citroen,ë-spacetourer,6080.79,14.88
citroen,ëc4 x,2022.48,4.8
corvette,corvette,21792.05,41.37
cupra,ateca,4017.88,8.93
cupra,born,4010.47,8.54
cupra,formentor,2579.51,5.67
cupra,leon,4771.37,11.76
dacia,dokker,2667.86,34.9
dacia,duster,1594.26,9.37
dacia,jogger,2217.88,6.29
dacia,lodgy,1362.19,10.4
dacia,logan,1495.86,20.46
dacia,sandero,1439.6,13.57
dacia,spring,2001.94,10.32
daewoo,aranos,182.57418583505537,0.125
daewoo,compact,800.0,0.6044444444444445
daewoo,kalos,726.5,49.16
daewoo,lacetti,871.36,45.99
daewoo,lanos,441.28,50.57
daewoo,leganza,0.0,0.0
daewoo,matiz,513.43,39.15
daewoo,nubira,688.16,29.57
daewoo,tacuma,555.6752648804876,0.2997019358842405
daihatsu,applause,0.0,0.0
daihatsu,feroza,2004.82,41.99
daihatsu,rocky,2587.791851495531,0.8974358974358975
daihatsu,sirion,0.0,0.0
daihatsu,terios,2398.51,149.44
daimler,serie xj,12345.309500643014,0.582263740158477
daimler,series iii,0.0,0.0
daimler,xj,1000.0,0.17142857142857143
dfsk,500,2880.57,11.89
dfsk,580,4497.37,11.52
dfsk,fengon 5,4308.72,15.55
dfsk,seres 3,750.0,0.030343164758560477
dfsk,serie k,3729.6179428997816,0.2766707852070456
dodge,avenger,371.56,9.28
dodge,caliber,1620.45,84.3
dodge,challenger,16833.3,316.22
dodge,durango,5906.405421235491,0.3645025031786395
dodge,journey,1648.39,14.96
dodge,nitro,2010.17,17.69
dodge,viper,3050.0,0.0652380410022779
dr automobiles,dr 3,0.0,0.0
dr automobiles,dr 3.0,0.0,0.0
dr automobiles,dr 4.0,673.54,3.14
dr automobiles,dr 5.0,6211.96,294.19
dr automobiles,dr 6,9805.0,12.901315789473685
dr automobiles,dr 6.0,4200.0,0.14954407294832828
dr automobiles,dr4,652.39,3.1
ds,ds 3,3064.57,13.63
ds,ds 3 crossback,1592.81,5.29
ds,ds 3 crossback e-tense,8175.43,16.4
ds,ds 4,1980.28,5.94
ds,ds 4 crossback,1743.1,9.66
ds,ds 5,1487.13,7.13
ds,ds 7,7343.98,10.54
ds,ds 7 crossback,2249.33,6.57
ds,ds 7 crossback e-tense,3141.24,6.43
ds,ds 9,10164.25,16.94
evo,cross 4,940.67,2.43
evo,evo 3,1499.34,6.19
evo,evo 4,455.0,0.011380690345172586
evo,evo 5,4170.93,15.71
evo,evo 7,1732.0508075688772,0.047669865172618224
ferrari,348,5080.3,6.04
ferrari,360,21620.523814190998,0.19839846272192102
ferrari,599,0.0,0.0
ferrari,612,0.0,0.0
ferrari,california,10196.669390868112,0.07864878440827809
ferrari,f430,11500.0,0.10925512934879572
ferrari,mondial,0.0,0.0
fiat,124 spider,2560.35,11.33
fiat,500,1166.45,8.42
fiat,500c,1937.0,10.7
fiat,500l,1230.2,9.15
fiat,500x,1951.03,6.76
fiat,600,7924.53,68.19
fiat,argenta,0.0,0.0
fiat,barchetta,1447.94,21.38
fiat,brava,250.0,0.11513157894736842
fiat,bravo,1193.98,53.68
fiat,cinquecento,1527.17,37.42
fiat,coupe,1799.4,23.15
fiat,croma,1251.73,70.01
fiat,doblò,1995.4,25.62
fiat,doblò cargo,1000.5,0.20846877344336084
fiat,doblò panorama,2997.06,30.4
fiat,ducato,10949.55,67.22
fiat,e-doblò,3198.79,10.09
fiat,e-ulysse,2801.76,35.29
fiat,fiorino,1515.54,21.66
fiat,freemont,2415.31,22.04
fiat,fullback,960.96,3.91
fiat,grande punto,1041.46,26.41
fiat,idea,647.9,31.12
fiat,linea,938.13,24.86
fiat,marea,1110.2,23.23
fiat,multipla,1358.02,80.49
fiat,palio weekend,0.0,0.0
fiat,panda,1384.82,17.82
fiat,panda classic,1350.0,0.6467770034843205
fiat,punto,1042.66,29.93
fiat,punto classic,595.0,0.3483240654927402
fiat,punto evo,997.41,19.86
fiat,qubo,1608.65,12.77
fiat,sedici,2334.14,44.52
fiat,seicento,160.06,9.25
fiat,stilo,886.74,29.69
fiat,strada,1601.7568479641347,0.24806334016860332
fiat,talento,12316.91,70.21
fiat,tipo,1526.61,7.94
fiat,ulysse,1749.01,48.61
fiat,uno,13733.27,1153.66
ford,b-max,1123.42,10.56
ford,bronco,50353.85,125.96
ford,c-max,1707.07,23.71
ford,connect,0.0,0.0
ford,cougar,1315.47,34.03
ford,courier,3053.14,43.34
ford,ecosport,1531.93,6.94
ford,edge,5987.13,17.66
ford,escort,3406.18,83.63
ford,explorer,35841.49,760.72
ford,fiesta,1796.91,21.94
ford,focus,2617.28,23.75
ford,focus c-max,1151.46,30.68
ford,fusion,1265.56,43.83
ford,galaxy,1973.25,26.02
ford,granada,0.0,0.0
ford,grand c-max,1523.38,11.78
ford,grand tourneo connect,3283.37,46.51
ford,grand tourneo custom,4250.0,0.375
ford,ka,1272.3,43.91
ford,ka+,1116.16,8.31
ford,kuga,2104.89,7.4
ford,maverick,2698.69,34.85
ford,mondeo,1451.09,30.92
ford,mustang,8261.04,25.86
ford,mustang mach-e,7959.17,12.86
ford,orion,537.04,22.87
ford,pickup,8104.782538723664,0.1754355400696864
ford,probe,2124.98,24.04
ford,puma,1634.0,8.0
ford,ranger,8780.12,34.76
ford,s-max,2977.25,29.92
ford,scorpio,3079.3668180325644,0.8027512806924572
ford,sierra,9517.44,86.21
ford,streetka,1962.354028541571,0.48639455782312924
ford,tourneo connect,2639.47,54.46
ford,tourneo courier,3158.8,18.89
ford,tourneo custom,8460.47,38.0
ford,transit,5942.84,51.88
ford,transit connect,4992.02,85.73
ford,transit custom,14024.14,62.21
galloper,exceed,2526.71,82.07
galloper,santamo,0.0,0.0
galloper,super exceed,2766.99,27.16
honda,accord,1915.92,48.26
honda,civic,4651.0,56.36
honda,cr-v,1682.32,12.99
honda,cr-z,1979.1475437672655,0.12167417417417417
honda,crx,2368.25,32.08
honda,e:ny1,763.68,1.17
honda,fr-v,1523.9,17.3
honda,honda e,7667.51,34.11
honda,hr-v,1677.99,13.78
honda,insight,1343.85,10.06
honda,jazz,1997.47,9.19
honda,legend,725.0,0.16444235588972433
honda,prelude,3341.4,57.33
honda,s2000,8726.86,30.32
honda,zr-v,11504.9,826.39
hummer,h2,8459.32,18.39
hummer,h3,4061.33,20.95
hyundai,accent,1159.54,73.83
hyundai,atos,540.38,41.26
hyundai,atos prime,846.81,38.22
hyundai,bayon,1291.44,4.51
hyundai,coupe,1391.66,66.91
hyundai,elantra,2755.19,39.33
hyundai,genesis,2500.0,0.14162077104642012
hyundai,getz,737.56,20.19
hyundai,grand santa fe,8846.33,57.73
hyundai,grandeur,0.0,0.0
hyundai,h-1,4874.29,72.35
hyundai,h-1 travel,13780.13,149.91
hyundai,i10,1529.28,10.99
hyundai,i20,3156.58,11.32
hyundai,i20 active,3226.03,27.67
hyundai,i30,3112.21,11.76
hyundai,i40,1266.3,8.64
hyundai,i800,0.0,0.0
hyundai,ioniq,1669.46,6.85
hyundai,ioniq 5,3924.58,6.06
hyundai,ioniq 6,6350.33,14.32
hyundai,ix20,1087.7,8.64
hyundai,ix35,1543.36,11.58
hyundai,ix55,4082.8993374806587,0.3854022126382899
hyundai,kona,2725.01,7.87
hyundai,lantra,577.3502691896257,0.4666666666666666
hyundai,matrix,746.28,44.0
hyundai,santa fe,3398.37,37.5
hyundai,scoupe,2265.5021518418384,0.7465608465608466
hyundai,sonata,2176.1,34.34
hyundai,sonata fl,0.0,0.0
hyundai,staria,4239.51,7.91
hyundai,terracan,3418.96,84.71
hyundai,trajet,1537.97,103.47
hyundai,tucson,2074.65,7.83
hyundai,veloster,3197.291822777521,0.38902034806209024
hyundai,xg,819.6798155377501,0.16800619553376905
ineos,grenadier,5663.945179819451,0.04747744478117389
infiniti,ex,3291.17,38.29
infiniti,fx,4803.17,18.66
infiniti,g,1306.19,5.0
infiniti,m,2692.14,17.79
infiniti,q30,2106.63,9.28
infiniti,q50,2258.7,13.28
infiniti,q60,5417.57,11.01
infiniti,q70,1554.81,7.1
infiniti,qx30,814.81,2.59
infiniti,qx50,2000.0,0.11929824561403508
infiniti,qx70,2737.6175773836635,0.13625896040219737
isuzu,d max,13622.652703004163,0.6589861751152074
isuzu,d-max,12041.47,74.02
isuzu,pick up,13500.0,4.7368421052631575
isuzu,rodeo,0.0,0.0
isuzu,trooper,1619.03,54.44
iveco,daily,7152.93,47.66
iveco,massif,12759.571570654974,1.9398785425101215
iveco-pegaso,daily,11856.03,70.77
jaguar,e-pace,4072.89,10.38
jaguar,f-pace,4591.08,12.22
jaguar,f-type,7775.21,12.27
jaguar,i-pace,8690.33,13.94
jaguar,s-type,2451.98,72.82
jaguar,serie xj,5054.92,110.43
jaguar,serie xk,8958.3,30.89
jaguar,x-type,2429.47,37.35
jaguar,xe,3732.18,11.42
jaguar,xf,4094.72,15.83
jaguar,xj,9890.89,60.47
jeep,avenger,2864.02,7.27
jeep,cherokee,4259.32,58.2
jeep,commander,3250.45,20.87
jeep,compass,2156.13,6.0
jeep,gladiator,11424.92,20.77
jeep,grand cherokee,4439.25,29.36
jeep,patriot,3238.29,121.31
jeep,renegade,1750.31,6.71
jeep,wrangler,6592.13,19.39
jeep,wrangler unlimited,5833.52,12.46
kgm,korando,1270.0,0.052998638482324584
kgm,musso,0.0,0.0
kgm,rexton,1275.4084313139329,0.017900864857094943
kgm,tivoli,1105.0,0.05899615374782335
kgm,torres,0.0,0.0
kia,carens,1103.88,21.69
kia,carnival,2010.87,34.52
kia,cee'd sportswagon,1693.46,9.47
kia,cee'd sporty wagon,1763.11,26.55
kia,ceed,1630.83,7.61
kia,ceed tourer,1501.8,3.58
kia,cerato,745.98,30.35
kia,clarus,100.0,0.06274509803921569
kia,e-niro,2837.69,6.13
kia,e-soul,9143.33,67.61
kia,ev6,3715.68,6.44
kia,ev9,2422.31,2.57
kia,joice,0.0,0.0
kia,k2500,1025.0,0.1783328439289385
kia,k2500 frontier,0.0,0.0
kia,magentis,0.0,0.0
kia,niro,2307.24,15.34
kia,niro phev,4750.0,0.17977430555555557
kia,opirus,1721.91,59.06
kia,optima,2424.0,12.99
kia,optima gt,0.0,0.0
kia,optima hïbrido enchufable,3555.0,0.21261261956186361
kia,optima phev,0.0,0.0
kia,optima sw,1155.0,0.07670893319943693
kia,picanto,1151.05,11.06
kia,pride,0.0,0.0
kia,pro_cee'd,2149.57,15.54
kia,pro_cee'd gt,12008.13,1891.7
kia,proceed,3358.41,18.15
kia,rio,1147.42,9.03
kia,sephia ii,244.94897427831782,0.1625
kia,shuma,479.74,31.75
kia,sorento,2852.37,17.96
kia,soul,3623.18,42.46
kia,soul ev,1125.62,5.9
kia,sportage,2100.46,11.04
kia,stinger,6225.51,14.2
kia,stonic,1652.4,6.18
kia,venga,1262.01,16.59
kia,xceed,1736.53,5.35
lada,214,0.0,0.0
lada,niva,1290.01,122.09
lamborghini,gallardo,0.0,0.0
lancia,dedra,0.0,0.0
lancia,delta,5139.15,85.01
lancia,lybra,967.4,30.48
lancia,musa,2287.21,52.33
lancia,phedra,1023.17,25.98
lancia,thema,3682.53,39.77
lancia,voyager,3034.04,17.83
lancia,y,816.496580927726,0.4444444444444444
lancia,ypsilon,1474.83,39.51
lancia,ypsilon elefantino,0.0,0.0
land-rover,defender,14478.82,128.36
land-rover,discovery,8832.52,85.81
land-rover,discovery 4,6176.38,19.62
land-rover,discovery sport,4964.64,47.56
land-rover,freelander,2541.94,38.08
land-rover,range rover,8385.82,45.61
land-rover,range rover evoque,4249.65,10.99
land-rover,range rover sport,6724.35,15.45
land-rover,range rover velar,6179.6,10.84
ldv,maxus,0.0,0.0
lexus,ct,1459.39,6.49
lexus,es,1374.03,2.26
lexus,gs,9587.41,52.09
lexus,gs300,13811.99,126.41
lexus,gs450h,4232.26,28.95
lexus,is,1987.93,9.92
lexus,is200,1799.15,33.82
lexus,is220d,2378.47,29.08
lexus,is250,2486.95,29.98
lexus,is300,6336.52,78.63
lexus,lbx,2774.97,5.2
lexus,lc,0.0,0.0
lexus,ls,36233.8,30.69
lexus,ls400,1385.6406460551018,0.09999999999999999
lexus,ls430,0.0,0.0
lexus,ls460,0.0,0.0
lexus,ls600h,9535.512588913787,0.3158197304668854
lexus,nx,3627.22,7.16
lexus,rc,6112.81,14.87
lexus,rx,8704.6,25.48
lexus,rx300,2099.02,41.91
lexus,rx350,100.0,0.014495798319327732
lexus,rx400h,1631.31,15.73
lexus,rz,4502.56,6.86
lexus,sc,0.0,0.0
lexus,sc430,2049.76,12.51
lexus,ux,3209.71,6.78
lotus,elise,0.0,0.0
lotus,emira,0.0,0.0
lotus,exige,0.0,0.0
lynk & co,01,1093.38,2.48
mahindra,goa,0.0,0.0
mahindra,goa pick-up,3193.591238715437,0.7020593460953051
mahindra,pikup,0.0,0.0
mahindra,xuv500,2335.29,8.69
maserati,3200 gt,2450.0,0.08996989966555184
maserati,coupe,1450.5,0.04621987880852361
maserati,ghibli,7837.24,14.54
maserati,grancabrio,23841.267443937064,0.23099798125717674
maserati,granturismo,10236.22,27.08
maserati,grecale,5374.09,5.13
maserati,levante,7815.53,10.51
maserati,quattroporte,18455.68,48.35
maxus,euniq 5,5163.977794943223,0.11396662406009668
maxus,t90,8047.734670907916,0.11570480675591215
mazda,121,0.0,0.0
mazda,323,1134.85,75.67
mazda,626,191.43,8.93
mazda,929,0.0,0.0
mazda,b-2500,1750.0,0.375
mazda,cx-3,1511.78,7.33
mazda,cx-30,1769.36,5.83
mazda,cx-5,1911.2,6.1
mazda,cx-60,5211.6,8.28
mazda,cx-7,1726.19,25.01
mazda,cx-80,0.0,0.0
mazda,cx-9,3754.01,24.21
mazda,mazda2,1371.39,17.79
mazda,mazda3,1692.75,10.83
mazda,mazda5,1558.71,78.19
mazda,mazda6,2122.31,25.98
mazda,mpv,125.0,0.03229166666666666
mazda,mx-30,2331.22,6.4
mazda,mx3,0.0,0.0
mazda,mx5,3614.81,25.92
mazda,mx6,0.0,0.0
mazda,premacy,928.87,53.01
mazda,rx-8,3917.89,34.05
mazda,rx7,0.0,0.0
mercedes-benz,100d,2022.17,71.95
mercedes-benz,140d,1395.22996909709,0.22939068100358426
mercedes-benz,180d,6607.78,51.45
mercedes-benz,190,3259.98,48.91
mercedes-benz,200,6504.54,47.78
mercedes-benz,220,4455.13,57.18
mercedes-benz,230,3021.27,55.07
mercedes-benz,260,6457.28,125.04
mercedes-benz,280,3778.05,103.88
mercedes-benz,300,6508.68,56.58
mercedes-benz,400,4628.31,69.82
mercedes-benz,420,4531.74,226.65
mercedes-benz,500,3152.73,49.89
mercedes-benz,600,4250.0,1.0431818181818182
mercedes-benz,amg gt,62321.99,484.09
mercedes-benz,citan,2538.78,12.55
mercedes-benz,cla,9188.25,15.24
mercedes-benz,clase a,5256.55,13.59
mercedes-benz,clase b,2352.36,10.68
mercedes-benz,clase c,6398.5,22.72
mercedes-benz,clase cl,6398.82,39.49
mercedes-benz,clase cla,4493.93,11.81
mercedes-benz,clase clc,1900.31,31.1
mercedes-benz,clase clk,3424.98,31.14
mercedes-benz,clase cls,3788.22,28.76
mercedes-benz,clase e,6444.17,31.39
mercedes-benz,clase g,19877.86,25.52
mercedes-benz,clase gl,5945.9,27.82
mercedes-benz,clase gla,3759.75,9.15
mercedes-benz,clase glc,5246.23,8.95
mercedes-benz,clase gle,5737.77,11.73
mercedes-benz,clase gle coupe,11579.02,14.23
mercedes-benz,clase glk,3457.95,23.36
mercedes-benz,clase gls,5937.82,9.53
mercedes-benz,clase m,3155.19,24.26
mercedes-benz,clase r,2935.09,35.15
mercedes-benz,clase s,10348.62,39.45
mercedes-benz,clase sl,11898.58,39.97
mercedes-benz,clase sl r129,5845.12,258.64
mercedes-benz,clase slc,16447.33,199.95
mercedes-benz,clase slk,4290.33,27.81
mercedes-benz,clase t,1769.37,2.9
mercedes-benz,clase v,10074.91,15.46
mercedes-benz,clase x,10805.65,27.16
mercedes-benz,cle,8348.95,11.82
mercedes-benz,cls,8390.57,17.55
mercedes-benz,eqa,6450.21,10.85
mercedes-benz,eqb,6859.09,11.46
mercedes-benz,eqc,4656.11,7.02
mercedes-benz,eqe,8990.77,11.14
mercedes-benz,eqe suv,14026.73,15.37
mercedes-benz,eqs,9432.96,6.62
mercedes-benz,eqs suv,11757.93,11.74
mercedes-benz,eqt,4010.44,7.4
mercedes-benz,eqv,13797.88,12.45
mercedes-benz,gla,5311.7,8.54
mercedes-benz,glb,6901.15,8.41
mercedes-benz,glc,6959.3,7.14
mercedes-benz,glc coupe,6146.4,7.96
mercedes-benz,gle,8844.0,8.08
mercedes-benz,gle coupe,8348.04,7.98
mercedes-benz,gls,16913.3,21.38
mercedes-benz,mercedes-amg gt,16214.04,11.34
mercedes-benz,mercedes-amg sl,14515.078366994785,0.41761363636363635
mercedes-benz,sl-klasse,6143.85,68.51
mercedes-benz,sprinter,9996.45,131.19
mercedes-benz,vaneo,962.6,35.41
mercedes-benz,viano,6311.12,30.86
mercedes-benz,vito,7380.33,120.9
mg,ehs,4295.39,28.99
mg,hs,2940.71,7.16
mg,marvel r,3921.3,8.01
mg,mg3 hybrid+,1744.58,5.77
mg,mg4,5154.23,17.38
mg,mg5,2636.0,7.28
mg,mgf,713.8,12.99
mg,tf,1385.6406460551018,0.0898876404494382
mg,zr,1523.75,71.48
mg,zs,1488.79,7.43
mg,zs ev,5345.94,17.85
mg,zt,1622.4980739587952,2.506730769230769
mini,clubman,2593.58,11.0
mini,cooper,4605.75,31.18
mini,countryman,3765.65,10.73
mini,mini,3474.6,20.65
mini,paceman,3982.52,18.73
mitsubishi,3000 gt,706.16,3.86
mitsubishi,asx,1538.38,7.51
mitsubishi,canter,12188.18,37.35
mitsubishi,carisma,699.31,32.67
mitsubishi,colt,3852.25,83.36
mitsubishi,eclipse,5110.75,43.32
mitsubishi,eclipse cross,1944.11,3.75
mitsubishi,galant,1198.95788082818,0.6629464285714286
mitsubishi,grandis,693.75,13.54
mitsubishi,i-miev,0.0,0.0
mitsubishi,l200,4678.71,23.84
mitsubishi,lancer,25702.49,63.99
mitsubishi,montero,3722.25,35.86
mitsubishi,montero io,1196.68,18.71
mitsubishi,montero sport,3513.97,44.41
mitsubishi,outlander,3108.15,10.98
mitsubishi,space gear,745.0,0.07310497581533451
mitsubishi,space star,1951.29,23.9
mitsubishi,space wagon,1703.43,183.06
morgan,04-apr,16995.0,0.7010777467993599
morgan,4,0.0,0.0
morgan,roadster,36004.62933198082,1.663314711359404
nissan,100 nx,2233.89,57.08
nissan,200 sx,16007.81,710.53
nissan,300 zx,9883.39,51.55
nissan,350z,1675.35,7.61
nissan,370z,12924.86,44.38
nissan,almera,1545.43,55.8
nissan,almera tino,737.67,29.73
nissan,ariya,3317.6,6.31
nissan,cabstar,7395.81,429.44
nissan,cabstar e,3887.76,59.33
nissan,camion,5687.05,73.83
nissan,cube,0.0,0.0
nissan,e-nv200 evalia,3820.61,26.44
nissan,evalia,4957.93,38.32
nissan,gt-r,29159.68,47.67
nissan,juke,1879.75,8.49
nissan,leaf,2399.9,10.66
nissan,maxima qx,765.1472080586847,0.35178199607819355
nissan,micra,1651.39,13.28
nissan,murano,2654.43,28.29
nissan,navara,3547.54,71.16
nissan,note,930.14,12.71
nissan,np300 navara,10790.18,160.98
nissan,np300 pick up,2881.37,30.6
